-- Time: 2026/05/09 22:21:25
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1778354485253
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1784952360 sz=-1196302472 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=286212788 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '1165370896'  WHEN 0.9526575631100708 THEN NULL ELSE '-1953053198' END) BETWEEN ('' COLLATE RTRIM) AND (CHANGES())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ('275982867', x'')))AND(((570587556) BETWEEN ('') AND (NULL)))))OR(((('-239332446')) BETWEEN (('')) AND ((''))))); -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1125241789 sz=1095354644'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 9ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1494660266'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '684347401 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '641160096 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.24528835178710384)AND(((NULL) IS TRUE))))AND('1435227715')); -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=220976940 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE x''  WHEN 0.9656571862164683 THEN 'ld' WHEN '<]Z9椗*Q' THEN 'S!' WHEN '-608743994' THEN '-1971441183' WHEN x'' THEN -1160244164 WHEN 0.5007640020670199 THEN x'853e' ELSE x'' END, (+ (1.164025607E9)), CASE NULL  WHEN NULL THEN '-1160244164' ELSE 0.4495208986905982 END))<=((COALESCE(0Xffffffffecfbe24c, '624533692'), ABS(DISTINCT 'B2'), 0.12541574555306134))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (- ((((('')AND(NULL)))OR('-1314623294')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-652253221'); -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-112230189 sz=-172514183 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2051248844 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1185828521')AND(NULL)))AND(NULL)))IS(LTRIM('w^', x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 884411149; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-136815457 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((('') BETWEEN (x'') AND (-1860506597))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=216079783 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR('圵壅EG A-')))AND(NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2100527144 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1498374250 -413187911 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '100541238'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=54280471 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE '-600904643'  WHEN 498735782 THEN NULL ELSE 0X7711e824 END  WHEN (NOT ('#s')) THEN ((((((((NULL)OR(NULL)))OR('-1840586145')))OR(x'')))OR(0.31584567335889235)) ELSE ((x'') NOT BETWEEN (NULL) AND ('1068926436')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=444014094'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-355708858 sz=415577477'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.9981879430410574)=(''))  WHEN ('0.6564468073465778' IN ()) THEN (('-1982120436') BETWEEN ('0.04031330228312269') AND (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('', '-239332446', x''))>((NULL, -1.675001029E9, '-271445797'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1117849420 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0X1143c257)) BETWEEN ((0X3bf99f63)) AND (('1147420280'))) AS REAL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1222190239 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7780259063007576)) NOT BETWEEN (((- (x'')))) AND (((((x''))<=((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1467892592 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'')))==((2.03953813E9 IN (0.09970303370334688)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.251251455430198)AND(x'')))AND(NULL)))AND('-1604416684')))AND(x'be4f'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1877025972'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN x'798258f3' THEN '-239332446' WHEN 0.793120826283116 THEN NULL WHEN NULL THEN 'NNX-蠐QUjL' ELSE NULL END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-251257545 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(((2096316291)GLOB('-707938261'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7331774923573288 COLLATE NOCASE AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN x'' THEN -1160461241 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.19388797456037876) IS TRUE))LIKE(((x'19b0')>>(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1159655095 -46623772 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1307674839 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0'))<((0.6534165024645688))) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE -1947485795  WHEN NULL THEN 0.6965687528043567 END)<<(((x'25c8') BETWEEN ('') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-341529358 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT (('(}#|') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '780960310 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE RTRIM('Q[start of year]Y(V>.?꼒)')  WHEN (((('-466790793')OR('598677752')))AND(0.7719898994876919)) THEN (~ (0.10266259220906382)) ELSE (((0xffffffff8a1ea510)) BETWEEN ((0xffffffffc2409feb)) AND ((NULL))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-242696875 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1827571522'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1576312750 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE ''  WHEN 0X573f7425 THEN 0.3681920139652016 ELSE x'' END)AND(LOWER(0.2591912075054449))))OR(((((((((0.13168717305224842)OR(0.3746701301528711)))OR(NULL)))OR(NULL)))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (('-1508537186')) AND ((0.3741944137214417))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-797168023 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '20489546 sz=934741240 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((8.87808906E8)&('1117786338')))AND((((-6.97492441E8)) BETWEEN ((NULL)) AND ((''))))))OR(((NULL) ISNULL))); -- 7ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_patch(0Xffffffffa03dec55, x'') AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5717205181882485)) BETWEEN ((0.20656656658165884)) AND (('-600904643')))) BETWEEN (((x'')<<(''))) AND ((0x682ab939 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))!=(CASE NULL  WHEN 0.5938053258206306 THEN 0.17468670446253287 ELSE 0.9617947028833581 END)); -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1970145989'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1991029990 sz=-1493707010 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1174715583'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (COALESCE(x'', NULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 1242297825 2066365193 1940675102'); -- 7ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((COALESCE('l', NULL))OR((~ (x'')))))OR(CAST(0xffffffffc7083eff AS TEXT))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('X)U3sO/' AS REAL) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1248400768 sz=1997662244 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'', NULL)) BETWEEN (((('780960310')+(0.3289037182132677)), (((NULL)) BETWEEN (('828243399')) AND ((0x7653e9ce))), (((('9')OR(x'')))OR(0.1000259545079698)))) AND ((('1915968889' IN ()), CAST(0.3669221661886971 AS TEXT), (((x'e29d'))<=(('-435086378')))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1446239389 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 598677752 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0 sz=-319555321 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1304875993 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 6ms;
DELETE FROM sqlite_stat1 WHERE (- ((1337412199 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1681279908 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX((('*HA>,')<>(NULL)), CAST(NULL AS TEXT), ((NULL) IS FALSE), ((((x'7f16')OR(x'')))OR(0.8700074092149948))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1258549295 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1875707455 sz=1467892592 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 -678092407 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1504858083 -1727725184 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 7ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN ((NULL IN ())) AND (TRIM(NULL, x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'6596')*('{')) THEN CAST('z\r~v[c' AS REAL) WHEN x'9c7f' COLLATE RTRIM THEN CAST(300829815 AS TEXT) WHEN CASE 0xffffffffdce013b5  WHEN 0.4140735747143096 THEN NULL WHEN 0.5295121442362679 THEN '-369230641' WHEN NULL THEN x'' ELSE 237363422 END THEN (0.48946413070939 IN ()) ELSE '' END; -- 12ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1824419984 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1087965082 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'w_N N8'  WHEN 611275257 THEN 2.16079783E8 WHEN 0.9215462267732104 THEN '	썋' WHEN 'ǇC,Pᧃ' THEN '' WHEN NULL THEN 0.002227396326047626 WHEN 0.646639493208723 THEN x'' ELSE '-729467899' END)GLOB((x'' IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=413921878 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2112128981)GLOB('~K')) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_quote((~ (x'6ab5'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '}l'; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1449702228 unordered noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -554467264'); -- 6ms;
DELETE FROM sqlite_stat1 WHERE TRIM((((((((((((('-1620573721')OR(0xffffffffa6b09f96)))OR('')))AND('-976680487')))AND(x'bf7a')))OR(x'')))OR('1997662244')), NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0x4cee7dc2 AS INTEGER))>(0.7368431467023384 COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 216079783 sz=1577410634 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1 WHERE (((((x'aaf2')/('1467892592'))))<((((x'b3d4')/(0.21841229442643395))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1684088165 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1916883192 sz=1361174751 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1235937457 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1036789050'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT 0Xffffffffb05aa26d, 0.45630933966979537))<=(((x'ae17')/(0x238864ff)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=2070770555 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) BETWEEN (((0X24ff4c1a) IS TRUE)) AND ((('')+('-1350312802')))); -- 2ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) NOT BETWEEN (CASE WHEN NULL THEN 'o#lW' END) AND ((+ ('0')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1021715868 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1379665048'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -1196302472'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(-2.39332446E8 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1277809370) NOTNULL) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1239063139 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1494660266'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'166d26d5' COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')*('-1172924360'))) IS FALSE); -- 4ms;
DELETE FROM sqlite_stat1 WHERE CAST('-355708858' AS REAL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-9223372036854775808 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-721391538'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'ea53306b')AND('0.4989796367411756')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, NULL, NULL)) BETWEEN ((CASE WHEN '-1390546347' THEN '2079538778' END, (('59844658')LIKE(NULL)), NULL)) AND (((NOT ('-1182711350')), (((x''))<((x'c5a3'))), (+ (''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1198820240 sz=-1613506008'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-2147039147 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '22756390 sz=1164025607'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER('J_')) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (('1518842456')!=(0.8257498333572373))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)/(-3.19036852E8))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=-1856569346 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY(((x'') NOT BETWEEN ('围mQdi') AND (0X40f89915)), ('-1545061733' IN (NULL, NULL)), CASE WHEN NULL THEN 0.8791679237593251 ELSE 8.378576257903614E-4 END, x'' COLLATE RTRIM, CAST(0.7569399854171512 AS INTEGER)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '269872671 0 sz=59876138 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN (x'') AND ('')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '368584498 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1902906571 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(load_extension(x'') AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-598164852 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'2565')) BETWEEN ((((x'')|(NULL)))) AND (((- ('-16128499'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
