-- Time: 2026/05/09 22:21:25
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1778354485242
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL * FROM v0 WHERE (COALESCE(CAST(v0.c0 AS TEXT), (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))) ORDER BY ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(CAST(v0.c0 AS TEXT), (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE BINARY ASC  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE ((((rt0.c2, rt0.c2, rt0.c1)) NOT BETWEEN ((CAST(rt0.c2 AS TEXT), (((-1077073407)) BETWEEN (('8h-WU汒O')) AND ((rt0.c4))), rt0.c3)) AND ((PRINTF(x'2b33'), (((rt0.c3, rt0.c3, rt0.c3)) BETWEEN ((v0.c0, rt0.c1, rt0.c2)) AND ((rt0.c1, x'5ae28bca', v0.c0))), ((((rt0.c1)OR(rt0.c1)))OR(rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c2, rt0.c2, rt0.c1)) NOT BETWEEN ((CAST(rt0.c2 AS TEXT), (((-1077073407)) BETWEEN (('8h-WU汒O')) AND ((rt0.c4))), rt0.c3)) AND ((PRINTF(x'2b33'), (((rt0.c3, rt0.c3, rt0.c3)) BETWEEN ((v0.c0, rt0.c1, rt0.c2)) AND ((rt0.c1, x'5ae28bca', v0.c0))), ((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0, rt0 WHERE (((',nTjr憲D' COLLATE BINARY)<(((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((',nTjr憲D' COLLATE BINARY)<(((rt0.c1) NOT BETWEEN (v0.c0) AND (rt0.c1))))) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (rt0.c1) ORDER BY ((rt0.c2 COLLATE NOCASE)LIKE(rt0.c3 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c2 COLLATE NOCASE)LIKE(rt0.c3 COLLATE BINARY)) ASC);
SELECT ALL COUNT(*) FROM v0 CROSS JOIN rt0 ON ((IFNULL(rt0.c0, v0.c0)) BETWEEN (((v0.c0) BETWEEN (x'') AND (v0.c0))) AND (((rt0.c2)|(v0.c0)))) WHERE ((((((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3))))=((NULL)))) ORDER BY 0.21594387918903668  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c3))))==((NULL)))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON ((IFNULL(rt0.c0, v0.c0)) BETWEEN (((v0.c0) BETWEEN (x'') AND (v0.c0))) AND (((rt0.c2)|(v0.c0)))) ORDER BY 0.21594387918903668  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE ((- ((~ (v0.c0))))) ORDER BY v0.c0  NULLS LAST, ((CAST(v0.c0 AS NUMERIC))OR(v0.c0)) ASC  NULLS FIRST, highlight(((v0.c0)/(v0.c0)), ((v0.c0)>(v0.c0)), CASE WHEN v0.c0 THEN v0.c0 END, (x'080eee55' IN ())) ASC;
SELECT SUM(count) FROM (SELECT (((- ((~ (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS LAST, ((CAST(v0.c0 AS NUMERIC))OR(v0.c0)) ASC  NULLS FIRST, highlight(((v0.c0)/(v0.c0)), ((v0.c0)>(v0.c0)), CASE WHEN v0.c0 THEN v0.c0 END, (x'080eee55' IN ())) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (UPPER(''));
SELECT SUM(count) FROM (SELECT ALL ((UPPER('')) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (NULL) ORDER BY ((((NOT (rt0.c2))))<=((((((rt0.c0)AND(rt0.c3)))AND(rt0.c3))))), (((rt0.c4, v0.c0, NULL)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c0, v0.c0))) COLLATE RTRIM DESC  NULLS FIRST, (rt0.c2 IN ());
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((NOT (rt0.c2))))<=((((((rt0.c0)AND(rt0.c3)))AND(rt0.c3))))), (((rt0.c4, v0.c0, NULL)) NOT BETWEEN ((rt0.c3, rt0.c0, rt0.c1)) AND ((rt0.c1, rt0.c0, v0.c0))) COLLATE RTRIM DESC  NULLS FIRST, (rt0.c2 IN ()));
SELECT ALL * FROM rt0 WHERE ((((rt0.c2) NOT NULL) IN ())) ORDER BY ((((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c2)))%(((rt0.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT (((((rt0.c2) NOT NULL) IN ())) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c2)))%(((rt0.c0) IS FALSE))));
SELECT * FROM rt0 WHERE (json_insert(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, CAST(rt0.c2 AS NUMERIC), ((rt0.c2) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END, CAST(rt0.c2 AS NUMERIC), ((rt0.c2) NOTNULL))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL * FROM v0 WHERE ((530050224 IN ())) ORDER BY ((((((v0.c0)IS(v0.c0)))OR((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))))AND(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))  NULLS FIRST, (((NULL))>=(((NULL IN ())))) ASC, (((('0.6281222299565266')IS NOT(v0.c0)))%((v0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((530050224 IN ())) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c0)IS(v0.c0)))OR((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))))AND(((v0.c0) BETWEEN (v0.c0) AND (v0.c0))))  NULLS FIRST, (((NULL))>=(((NULL IN ())))) ASC, (((('0.6281222299565266')IS NOT(v0.c0)))%((v0.c0 IN ()))));
SELECT ALL * FROM v0 LEFT OUTER JOIN rt0 ON ((((rt0.c2) BETWEEN (v0.c0) AND (rt0.c1))) BETWEEN (((rt0.c2)>>(rt0.c2))) AND (((rt0.c2) IS FALSE))) WHERE ((NOT (CASE rt0.c1  WHEN rt0.c4 THEN v0.c0 WHEN rt0.c3 THEN v0.c0 WHEN rt0.c2 THEN rt0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE rt0.c1  WHEN rt0.c4 THEN v0.c0 WHEN rt0.c3 THEN v0.c0 WHEN rt0.c2 THEN rt0.c2 END))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON ((((rt0.c2) BETWEEN (v0.c0) AND (rt0.c1))) BETWEEN (((rt0.c2)>>(rt0.c2))) AND (((rt0.c2) IS FALSE))));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE ((((rt0.c0)<(rt0.c4)) IN ())) ORDER BY ((rt0.c1 COLLATE BINARY)=(((rt0.c2) NOT NULL))) ASC, ((rt0.c2 IN ('L- ')) IN ()) DESC, UPPER(0.3204658285606693) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)<(rt0.c4)) IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c1 COLLATE BINARY)=(((rt0.c2) NOT NULL))) ASC, ((rt0.c2 IN ('L- ')) IN ()) DESC, UPPER(0.3204658285606693) ASC);
SELECT * FROM v0 WHERE (-1696363199);
SELECT SUM(count) FROM (SELECT ALL ((-1696363199) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((((v0.c0) IS TRUE)) BETWEEN (((v0.c0)IS NOT(v0.c0))) AND (((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0) IS TRUE)) BETWEEN (((v0.c0)IS NOT(v0.c0))) AND (((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0, v0 WHERE (((rt0.c0) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((rt0.c0) NOTNULL)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (UNLIKELY(LOWER(v0.c0))) ORDER BY ((rt0.c1) NOTNULL);
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(LOWER(v0.c0))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((rt0.c1) NOTNULL));
SELECT ALL * FROM rt0 FULL OUTER JOIN v0 ON ((((((rt0.c2)OR(rt0.c4)))AND(rt0.c3)))GLOB(HEX(rt0.c4))) WHERE (CAST(CASE WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END AS BLOB)) ORDER BY ((((((NULL)AND(rt0.c3)))OR(rt0.c2)))AND(CAST(rt0.c3 AS INTEGER))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN rt0.c2 THEN rt0.c1 ELSE v0.c0 END AS BLOB)) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON ((((((rt0.c2)OR(rt0.c4)))AND(rt0.c3)))GLOB(HEX(rt0.c4))) ORDER BY ((((((NULL)AND(rt0.c3)))OR(rt0.c2)))AND(CAST(rt0.c3 AS INTEGER))) ASC);
SELECT * FROM rt0, v0 WHERE ((~ (((rt0.c0) IS FALSE)))) ORDER BY CAST((- (rt0.c4)) AS TEXT);
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST((- (rt0.c4)) AS TEXT));
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0)AND(v0.c0)))AND(v0.c0)))IS(CAST(v0.c0 AS INTEGER)))) ORDER BY (((((((((v0.c0 IN ()))AND(CAST(v0.c0 AS INTEGER))))OR(CAST(v0.c0 AS BLOB))))AND(((v0.c0)OR(v0.c0)))))OR(UNLIKELY(v0.c0)));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))IS(CAST(v0.c0 AS INTEGER)))) IS TRUE)  as count FROM v0 ORDER BY (((((((((v0.c0 IN ()))AND(CAST(v0.c0 AS INTEGER))))OR(CAST(v0.c0 AS BLOB))))AND(((v0.c0)OR(v0.c0)))))OR(UNLIKELY(v0.c0))));
SELECT * FROM rt0 WHERE ((((((((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))AND(((((rt0.c2)OR(rt0.c3)))OR(rt0.c3)))))AND(((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))))AND(((rt0.c0)<(rt0.c1)))))OR(rt0.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((((((((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c3))))AND(((((rt0.c2)OR(rt0.c3)))OR(rt0.c3)))))AND(((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))))AND(((rt0.c0)<(rt0.c1)))))OR(rt0.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (json_array_length(rt0.c2) COLLATE RTRIM) ORDER BY ((~ (v0.c0)) IN ((('<(C')GLOB(0x524c6f8)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_array_length(rt0.c2) COLLATE RTRIM) IS TRUE)  as count FROM v0, rt0 ORDER BY ((~ (v0.c0)) IN ((('<(C')GLOB(0x524c6f8)))) ASC  NULLS FIRST);
SELECT * FROM v0 WHERE (CAST(v0.c0 AS NUMERIC) COLLATE RTRIM) ORDER BY (NOT (''))  NULLS FIRST, (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(v0.c0 AS NUMERIC) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY (NOT (''))  NULLS FIRST, (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) IN ())  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) AS TEXT)) ORDER BY CASE CASE v0.c0  WHEN v0.c0 THEN v0.c0 END  WHEN TRIM(DISTINCT v0.c0) THEN 0.5527233952730178 END ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) AS TEXT)) IS TRUE)  as count FROM v0 ORDER BY CASE CASE v0.c0  WHEN v0.c0 THEN v0.c0 END  WHEN TRIM(DISTINCT v0.c0) THEN 0.5527233952730178 END ASC);
SELECT ALL * FROM v0, rt0 NOT INDEXED WHERE (x'' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((x'' COLLATE NOCASE) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2 IN ()) IN ())) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM v0, rt0 WHERE (json_array(v0.c0, ((v0.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((json_array(v0.c0, ((v0.c0) ISNULL))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE ((((((((v0.c0)AND(v0.c0)))OR(v0.c0))))<=(((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c0)))))));
SELECT SUM(count) FROM (SELECT (((((((((v0.c0)AND(v0.c0)))OR(v0.c0))))<=(((((rt0.c3)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM rt0 INNER JOIN v0 ON ((4.21790358E8) NOT BETWEEN (CHANGES()) AND (((rt0.c4)|(rt0.c1)))) WHERE ((('-1481753448')>>(x''))) ORDER BY v0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((('-1481753448')>>(x''))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON ((4.21790358E8) NOT BETWEEN (CHANGES()) AND (((rt0.c4)|(rt0.c1)))) ORDER BY v0.c0 DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c4)>=(rt0.c2)))) AND (((rt0.c0 IN ()))))) ORDER BY (((rt0.c0) NOT BETWEEN (rt0.c4) AND (v0.c0)) IN (TRIM(DISTINCT v0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) BETWEEN ((((rt0.c4)>=(rt0.c2)))) AND (((rt0.c0 IN ()))))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c0) NOT BETWEEN (rt0.c4) AND (v0.c0)) IN (TRIM(DISTINCT v0.c0))));
SELECT ALL * FROM v0 WHERE ((((x'', v0.c0 COLLATE RTRIM, ((v0.c0) NOTNULL)))<>(((v0.c0 IN ()), (+ (v0.c0)), 0X4fe997ce COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT (((((x'', v0.c0 COLLATE RTRIM, ((v0.c0) NOTNULL)))<>(((v0.c0 IN ()), (+ (v0.c0)), 0X4fe997ce COLLATE BINARY)))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0 WHERE (CAST((((rt0.c3))<=((rt0.c2))) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt0.c3))<=((rt0.c2))) AS BLOB)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 NATURAL JOIN v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 NATURAL JOIN v0);
SELECT * FROM v0, rt0 WHERE ((((((((v0.c0)) BETWEEN ((rt0.c4)) AND ((rt0.c3))))AND(x'')))OR(QUOTE(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((((((v0.c0)) BETWEEN ((rt0.c4)) AND ((rt0.c3))))AND(x'')))OR(QUOTE(rt0.c2)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (((rt0.c1 IN (rt0.c1, -1194301460)) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt0.c1 IN (rt0.c1, -1194301460)) IN ())) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0 CROSS JOIN rt0 ON v0.c0 WHERE ((((COALESCE(v0.c0, rt0.c2, rt0.c4, rt0.c0)))>((((rt0.c0)<=(rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((COALESCE(v0.c0, rt0.c2, rt0.c4, rt0.c0)))>((((rt0.c0)<=(rt0.c2)))))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON v0.c0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)<=(v0.c0)) COLLATE RTRIM) ORDER BY CASE (((v0.c0))>=((v0.c0)))  WHEN ((v0.c0)IS(v0.c0)) THEN ((v0.c0)LIKE(v0.c0)) ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END  NULLS FIRST, ((ABS(v0.c0))<>((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) ASC, ((((((((v0.c0)AND(CASE WHEN v0.c0 THEN v0.c0 END)))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))AND(((v0.c0)&(x'c99e')))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)<=(v0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM v0 ORDER BY CASE (((v0.c0))>=((v0.c0)))  WHEN ((v0.c0)IS(v0.c0)) THEN ((v0.c0)LIKE(v0.c0)) ELSE ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) END  NULLS FIRST, ((ABS(v0.c0))!=((((v0.c0)) BETWEEN ((v0.c0)) AND ((v0.c0))))) ASC, ((((((((v0.c0)AND(CASE WHEN v0.c0 THEN v0.c0 END)))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))AND(((v0.c0)&(x'c99e')))))AND((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))) DESC);
SELECT ALL * FROM rt0, v0 NOT INDEXED WHERE (CAST((((rt0.c2, x'd702', rt0.c4)) NOT BETWEEN ((rt0.c3, rt0.c2, rt0.c2)) AND ((x'', rt0.c4, rt0.c0))) AS NUMERIC)) ORDER BY x'20cc';
SELECT SUM(count) FROM (SELECT ALL ((CAST((((rt0.c2, x'd702', rt0.c4)) NOT BETWEEN ((rt0.c3, rt0.c2, rt0.c2)) AND ((x'', rt0.c4, rt0.c0))) AS NUMERIC)) IS TRUE)  as count FROM rt0, v0 ORDER BY x'20cc');
SELECT * FROM v0 WHERE (CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE NOCASE) ORDER BY (((~ (v0.c0))) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM v0 ORDER BY (((~ (v0.c0))) IS FALSE)  NULLS LAST);
SELECT * FROM rt0 LEFT OUTER JOIN v0 ON CASE WHEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c4)) THEN NULL END WHERE ((((rt0.c2 IN ()))|((rt0.c3 IN ())))) ORDER BY (- (rt0.c4 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))|((rt0.c3 IN ())))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON CASE WHEN ((((rt0.c0)AND(rt0.c2)))OR(rt0.c4)) THEN NULL END ORDER BY (- (rt0.c4 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN v0 ON (((CASE WHEN x'4d8c' THEN rt0.c3 ELSE rt0.c2 END))>=((CAST(rt0.c1 AS INTEGER)))) WHERE (CASE rt0.c0 COLLATE RTRIM  WHEN CAST(rt0.c4 AS REAL) THEN (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((v0.c0))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c0 COLLATE RTRIM  WHEN CAST(rt0.c4 AS REAL) THEN (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((v0.c0))) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON (((CASE WHEN x'4d8c' THEN rt0.c3 ELSE rt0.c2 END))>=((CAST(rt0.c1 AS INTEGER)))));
SELECT COUNT(*) FROM v0, rt0 WHERE ((((rt0.c0 COLLATE BINARY))<((rt0.c3 COLLATE RTRIM)))) ORDER BY (((rt0.c3)>=(rt0.c1)) IN ())  NULLS LAST, rt0.c3  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0 COLLATE BINARY))<((rt0.c3 COLLATE RTRIM)))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((rt0.c3)>=(rt0.c1)) IN ())  NULLS LAST, rt0.c3  NULLS FIRST);
SELECT COUNT(*) FROM rt0, v0 WHERE (((x'')<(rt0.c1)) COLLATE NOCASE) ORDER BY LOWER(rt0.c1) COLLATE BINARY, CASE WHEN CASE v0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN 0.966925146459978 WHEN rt0.c2 THEN v0.c0 END THEN (((rt0.c1))<>((rt0.c2))) END  NULLS LAST, CASE TRIM(rt0.c2, rt0.c4)  WHEN CASE rt0.c0  WHEN rt0.c2 THEN '848397250' END THEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((0.08172524075670928))) WHEN ((rt0.c2) IS TRUE) THEN v0.c0 COLLATE NOCASE WHEN (((v0.c0))==((rt0.c1))) THEN ((((((((v0.c0)AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c4)))OR(rt0.c3)) ELSE ((rt0.c4)>>(rt0.c2)) END DESC;
SELECT SUM(count) FROM (SELECT ((((x'')<(rt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM rt0, v0 ORDER BY LOWER(rt0.c1) COLLATE BINARY, CASE WHEN CASE v0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN 0.966925146459978 WHEN rt0.c2 THEN v0.c0 END THEN (((rt0.c1))<>((rt0.c2))) END  NULLS LAST, CASE TRIM(rt0.c2, rt0.c4)  WHEN CASE rt0.c0  WHEN rt0.c2 THEN '848397250' END THEN (((rt0.c0)) BETWEEN ((rt0.c0)) AND ((0.08172524075670928))) WHEN ((rt0.c2) IS TRUE) THEN v0.c0 COLLATE NOCASE WHEN (((v0.c0))=((rt0.c1))) THEN ((((((((v0.c0)AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c4)))OR(rt0.c3)) ELSE ((rt0.c4)>>(rt0.c2)) END DESC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((('-2086541850') NOT BETWEEN (0.563330170221396) AND (rt0.c2)))LIKE(((((rt0.c1)AND(rt0.c0)))AND(rt0.c3))))) ORDER BY ((((371093528)OR(2138948503)))AND(CASE WHEN rt0.c4 THEN 'rUQ' END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((('-2086541850') NOT BETWEEN (0.563330170221396) AND (rt0.c2)))LIKE(((((rt0.c1)AND(rt0.c0)))AND(rt0.c3))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((371093528)OR(2138948503)))AND(CASE WHEN rt0.c4 THEN 'rUQ' END))  NULLS LAST);
SELECT ALL * FROM rt0 INNER JOIN v0 ON ((((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c2)))<>((((rt0.c2))=((rt0.c4))))) WHERE ((rt0.c2 IN (rt0.c0, x'')) COLLATE RTRIM) ORDER BY CAST((v0.c0 IN ()) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN (rt0.c0, x'')) COLLATE RTRIM) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON ((((rt0.c1) BETWEEN (rt0.c4) AND (rt0.c2)))!=((((rt0.c2))==((rt0.c4))))) ORDER BY CAST((v0.c0 IN ()) AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (((((rt0.c3) NOT NULL))GLOB(((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c2))))) ORDER BY CASE (rt0.c0 IN (rt0.c3))  WHEN CASE '695633016'  WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c2 END THEN ((rt0.c1)LIKE(v0.c0)) WHEN CASE rt0.c0  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END THEN UPPER(rt0.c0) WHEN (NOT (v0.c0)) THEN CAST(rt0.c4 AS REAL) WHEN ((-1779889437)LIKE(rt0.c4)) THEN (rt0.c0 IN ()) WHEN NULL THEN ((rt0.c1)%(rt0.c1)) ELSE rt0.c4 END ASC  NULLS LAST, CAST(NULL AS BLOB) ASC  NULLS FIRST, (((((rt0.c4))<((rt0.c4)))) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3) NOT NULL))GLOB(((rt0.c4) BETWEEN (rt0.c4) AND (rt0.c2))))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE (rt0.c0 IN (rt0.c3))  WHEN CASE '695633016'  WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c2 END THEN ((rt0.c1)LIKE(v0.c0)) WHEN CASE rt0.c0  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c3 END THEN UPPER(rt0.c0) WHEN (NOT (v0.c0)) THEN CAST(rt0.c4 AS REAL) WHEN ((-1779889437)LIKE(rt0.c4)) THEN (rt0.c0 IN ()) WHEN NULL THEN ((rt0.c1)%(rt0.c1)) ELSE rt0.c4 END ASC  NULLS LAST, CAST(NULL AS BLOB) ASC  NULLS FIRST, (((((rt0.c4))<((rt0.c4)))) NOTNULL)  NULLS LAST);
SELECT * FROM rt0, v0 WHERE (CASE WHEN ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN IFNULL(DISTINCT rt0.c0, rt0.c0) END) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c3)) THEN IFNULL(DISTINCT rt0.c0, rt0.c0) END) IS TRUE)  as count FROM rt0, v0 ORDER BY NULL DESC);
